"Index","Line Number","Text"
"1.3.2.1.8.1.1","1","static TIMEOUT_INTERVAL = 2000ms"
"1.3.2.1.8.1.2","1","add(letter : String)"
"1.3.2.1.8.1.3","1","show()"
"1.3.2.1.8.1.4","1","hide()"
"1.3.2.1.8.1.5","1","clear()"
"1.3.2.2","1","Module: hs.commands"
"1.3.2.2.1","1","hs.commands"
"1.3.2.2.1.1","1","Singleton facade that exposes all of our commands as simple"
"1.3.2.2.1.1","2","methods"
"1.3.2.2.1.1.1","1","static singleton"
"1.3.2.2.1.1.2","1","jumpItem(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.2","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.2.1","1","Notes:"
"1.3.2.2.1.1.2.1.1","1","readyHandler = function(address : hs.address.Address, document :"
"1.3.2.2.1.1.2.1.1","2","hs.model.Document, error : InvalidAddressException)"
"1.3.2.2.1.1.2.1.2","1","All jump methods should filter out the parts of Location they"
"1.3.2.2.1.1.2.1.2","2","need and throw the rest away"
"1.3.2.2.1.1.3","1","jumpFile(readyHandler : Function, file : hs.address.FileInfo,"
"1.3.2.2.1.1.3","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.4","1","jumpOrigin(readyHandler : Function, address :"
"1.3.2.2.1.1.4","2","hs.address.Address, relativeTo : hs.model.Document) throws"
"1.3.2.2.1.1.4","3","hs.exception.Jump"
"1.3.2.2.1.1.5","1","jumpEndFile(readyHandler : Function, file : hs.address.FileInfo,"
"1.3.2.2.1.1.5","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.6","1","jumpEndBranch(readyHandler : Function, address :"
"1.3.2.2.1.1.6","2","hs.address.Address, relativeTo : hs.model.Document) throws"
"1.3.2.2.1.1.6","3","hs.exception.Jump"
"1.3.2.2.1.1.7","1","jumpEndPlex(readyHandler : Function, address :"
"1.3.2.2.1.1.7","2","hs.address.Address, relativeTo : hs.model.Document) throws"
"1.3.2.2.1.1.7","3","hs.exception.Jump"
"1.3.2.2.1.1.8","1","jumpNext(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.8","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.9","1","jumpBack(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.9","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.10","1","jumpSuccessor(readyHandler : Function, address :"
"1.3.2.2.1.1.10","2","hs.address.Address, relativeTo : hs.model.Document) throws"
"1.3.2.2.1.1.10","3","hs.exception.Jump"
"1.3.2.2.1.1.11","1","jumpPredecessor(readyHandler : Function, address :"
"1.3.2.2.1.1.11","2","hs.address.Address, relativeTo : hs.model.Document) throws"
"1.3.2.2.1.1.11","3","hs.exception.Jump"
"1.3.2.2.1.1.12","1","jumpUp(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.12","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.13","1","jumpDown(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.13","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.14","1","jumpHead(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.14","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.15","1","jumpTail(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.15","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.16","1","jumpLink(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.16","2","relativeTo : hs.model.Document) throws hs.exception.Jump"
"1.3.2.2.1.1.17","1","jumpLabel(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.17","2","relativeTo : hs.model.Document, jumpType :"
"1.3.2.2.1.1.17","3","hs.commands.constants) throws hs.exception.Jump"
"1.3.2.2.1.1.18","1","jumpContent(readyHandler : Function, address :"
"1.3.2.2.1.1.18","2","hs.address.Address, relativeTo : hs.model.Document, jumpType :"
"1.3.2.2.1.1.18","3","hs.commands.constants) throws hs.exception.Jump"
"1.3.2.2.1.1.19","1","jumpWord(readyHandler : Function, address : hs.address.Address,"
"1.3.2.2.1.1.19","2","relativeTo : hs.model.Document, jumpType :"
"1.3.2.2.1.1.19","3","hs.commands.constants) throws hs.exception.Jump"
"1.3.2.2.2","1","hs.commands.JumpConstants"
"1.3.2.2.2.1","1","Constants that can be used with hs.commands to control commands,"
"1.3.2.2.2.1","2","such as for jumping"
"1.3.2.2.2.1.1","1","FIRST"
"1.3.2.2.2.1.2","1","NEXT"
"1.3.2.2.2.1.3","1","LAST"
"1.3.2.2.2.1.4","1","ANY"
"1.3.2.3","1","Module: hs.model"
"1.3.2.3.1","1","hs.model.Node"
"1.3.2.3.1.1","1","Represents a node in an hs.model.Document"
"1.3.2.3.1.1.1","1","doc : hs.model.Document"
"1.3.2.3.1.1.2","1","number : String"
"1.3.2.3.1.1.3","1","ID : String"
"1.3.2.3.1.1.4","1","level : Integer"
"1.3.2.3.1.1.5","1","cursor : hs.model.NodeCursor"
"1.3.2.3.1.1.6","1","domNode : DOMNode"
"1.3.2.3.1.1.7","1","getChildNodes() : hs.model.Node[]"
"1.3.2.3.1.1.8","1","jumpUp(offset : Integer) : hs.model.Node throws"
"1.3.2.3.1.1.8","2","hs.exception.Jump"
"1.3.2.3.1.1.9","1","jumpDown(offset : Integer) : hs.model.Node throws"
"1.3.2.3.1.1.9","2","hs.exception.Jump"
"1.3.2.3.1.1.10","1","jumpBack(offset : Integer) : hs.model.Node throws"
"1.3.2.3.1.1.10","2","hs.exception.Jump"
"1.3.2.3.1.1.11","1","jumpNext(offset : Integer) : hs.model.Node throws"
"1.3.2.3.1.1.11","2","hs.exception.Jump"
"1.3.2.3.1.1.12","1","jumpBranchEnd() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.1.1.13","1","jumpPlexHead() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.1.1.14","1","jumpPlexTail() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.1.1.15","1","jumpSuccessor(offset : Integer) : hs.model.Node throws"
"1.3.2.3.1.1.15","2","hs.exception.Jump"
"1.3.2.3.1.1.16","1","jumpPredecessor(offset : Integer) : hs.model.Node throws"
"1.3.2.3.1.1.16","2","hs.exception.Jump"
"1.3.2.3.1.1.17","1","jumpBranchSearch(label : String, jumpType :"
"1.3.2.3.1.1.17","2","hs.commands.JumpConstants) : hs.model.Node throws"
"1.3.2.3.1.1.17","3","hs.exception.Jump"
"1.3.2.3.1.1.18","1","test(expression : RegExp) : Boolean"
"1.3.2.3.2","1","hs.model.Document"
"1.3.2.3.2.1","1","Represents a HyperScope outline document that can be interacted"
"1.3.2.3.2.1","2","with and jumped through"
"1.3.2.3.2.1.1","1","DEFAULT_FILE_EXTENSION: &quot;opml&quot;"
"1.3.2.3.2.1.1.1","1","Note: The default file extension for document's of this type"
"1.3.2.3.2.1.2","1","address : hs.address.Address"
"1.3.2.3.2.1.2.1","1","Note: This address is unexpanded"
"1.3.2.3.2.1.3","1","dom : XMLDOM"
"1.3.2.3.2.1.4","1","origDom : XMLDom"
"1.3.2.3.2.1.5","1","nodeCtxt : hs.model.Node"
"1.3.2.3.2.1.6","1","expandedAddress : hs.address.Address"
"1.3.2.3.2.1.7","1","currentViewspecs : hs.filter.CurrentViewspecs"
"1.3.2.3.2.1.8","1","renderedHtml : String"
"1.3.2.3.2.1.9","1","normalize() throws hs.exception.Filter"
"1.3.2.3.2.1.10","1","getChildNodes() : hs.model.Nodes[]"
"1.3.2.3.2.1.11","1","jumpOrigin() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.12","1","jumpNumber(number : String) : hs.model.Node throws"
"1.3.2.3.2.1.12","2","hs.exception.Jump"
"1.3.2.3.2.1.13","1","jumpId(id : String) : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.14","1","jumpMarker(marker : String) : hs.model.Node throws"
"1.3.2.3.2.1.14","2","hs.exception.Jump"
"1.3.2.3.2.1.15","1","jumpLabel(label : String,jumpType : hs.commands.JumpConstants) :"
"1.3.2.3.2.1.15","2","hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.16","1","jumpWord(word : String, jumpType : hs.commands.JumpConstants) :"
"1.3.2.3.2.1.16","2","hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.17","1","jumpContent(content : String, jumpType :"
"1.3.2.3.2.1.17","2","hs.commands.JumpConstants) : hs.model.Node throws"
"1.3.2.3.2.1.17","3","hs.exception.Jump"
"1.3.2.3.2.1.18","1","render() : String hs.exception.Render"
"1.3.2.3.3","1","hs.model.NodeCursor"
"1.3.2.3.3.1","1","A 'cursor' in an hs.model.Node that can jump through the textual"
"1.3.2.3.3.1","2","contents of a node to perform string positioning by character,"
"1.3.2.3.3.1","3","word, link, etc."
"1.3.2.3.3.1.1","1","position : Integer"
"1.3.2.3.3.1.1.1","1","Note: Starts at zero by default"
"1.3.2.3.3.1.2","1","toEnd()"
"1.3.2.3.3.1.3","1","toBeginning()"
"1.3.2.3.3.1.4","1","jumpWords(numWords : Integer) throws hs.exception.Jump"
"1.3.2.3.3.1.4.1","1","Note: all jump* methods in this class can take either positive"
"1.3.2.3.3.1.4.1","2","or negative values"
"1.3.2.3.3.1.5","1","jumpCharacters(numChars : Integer) throws hs.exception.Jump"
"1.3.2.3.3.1.6","1","jumpVisible(numVisible : Integer) throws hs.exception.Jump"
"1.3.2.3.3.1.7","1","jumpInvisible(numInvisible : Integer) throws hs.exception.Jump"
"1.3.2.3.3.1.8","1","jumpLink(numLinks : Integer) throws hs.exception.Jump"
"1.3.2.3.3.1.9","1","getCharacter() : Character"
"1.3.2.3.3.1.9.1","1","Note: Scans from position until it finds returnable character"
"1.3.2.3.3.1.9.1","2","(i.e. no HTML or XML tags); returns null if none found"
"1.3.2.3.3.1.10","1","getRest() : String"
"1.3.2.3.3.1.10.1","1","Note: Returns everything forwards from current position"
"1.3.2.3.3.1.11","1","getWord() : String"
"1.3.2.3.3.1.12","1","getLink() : String"
"1.3.2.3.3.1.12.1","1","Note: Returns just link text"
"1.3.2.3.3.1.13","1","getAnchor() : String"
"1.3.2.3.3.1.13.1","1","Note: Returns full A HREF anchor including link text"
"1.3.2.4","1","Module: hs.address"
"1.3.2.4.1","1","hs.address.Address"
"1.3.2.4.1.1","1","A HyperScope address that can be resolved and manipulated"
"1.3.2.4.1.1.1","1","new hs.address.Address(URL : String) throws"
"1.3.2.4.1.1.1","2","hs.exception.InvalidAddress"
"1.3.2.4.1.1.2","1","fileInfo : hs.address.FileInfo"
"1.3.2.4.1.1.3","1","nodeAddresses : hs.address.NodeAddress[]"
"1.3.2.4.1.1.4","1","viewspecs : hs.address.Viewspecs[]"
"1.3.2.4.1.1.5","1","contentFilter : hs.address.ContentFilter"
"1.3.2.4.1.1.6","1","resolve(handler : Function, replacePage : Boolean, relativeTo :"
"1.3.2.4.1.1.6","2","hs.model.Document)"
"1.3.2.4.1.1.6.1","1","Notes:"
"1.3.2.4.1.1.6.1.1","1","handler = function(address : hs.address.Address, document :"
"1.3.2.4.1.1.6.1.1","2","hs.model.Document, error : hs.exception.InvalidAddress)"
"1.3.2.4.1.1.7","1","toURL(relativeTo : hs.model.Document) : String"
"1.3.2.4.1.1.7.1","1","Note: Fully file expands URL"
"1.3.2.4.1.1.8","1","equals(address : hs.address.Address) : Boolean"
"1.3.2.4.1.1.9","1","equals(address : String) : Boolean"
"1.3.2.4.1.1.10","1","isSameFile(address : String, relativeTo : hs.model.Document)"
"1.3.2.4.1.1.10","2","throws hs.exception.InvalidAddress"
"1.3.2.4.1.1.11","1","isSameFile(address : hs.address.Address, relativeTo :"
"1.3.2.4.1.1.11","2","hs.model.Document) throws hs.exception.InvalidAddress"
"1.3.2.4.1.1.12","1","toString()"
"1.3.2.4.1.1.12.1","1","Note: Returns what we have, unexpanded"
"1.3.2.4.1.1.13","1","expandFileInfo(relativeTo : hs.model.Document) :"
"1.3.2.4.1.1.13","2","hs.address.Address"
"1.3.2.4.1.1.14","1","expandNodeAddress() : hs.address.Address"
"1.3.2.4.1.1.15","1","expandViewspecs(relativeTo : hs.model.Document) :"
"1.3.2.4.1.1.15","2","hs.address.Address"
"1.3.2.4.2","1","hs.address.Piece"
"1.3.2.4.2.1","1","Abstract superclass for all of the kinds of components that can"
"1.3.2.4.2.1","2","make up an hs.address.Address, such as file information"
"1.3.2.4.2.1","3","(hs.address.FileInfo), addressing (hs.address.NodeAddress), etc."
"1.3.2.4.2.1.1","1",""
"1.3.2.4.2.1.2","1","abstract toString() : String"
"1.3.2.4.2.1.3","1","abstract isPieceType(className : String) : Boolean"
"1.3.2.4.2.1.4","1","setNextPiece(nextPiece : hs.address.Piece)"
"1.3.2.4.2.1.5","1","hasNextPiece() : Boolean"
"1.3.2.4.2.1.6","1","getNextPiece() : hs.address.Piece"
"1.3.2.4.3","1","hs.address.FileInfo"
"1.3.2.4.3.1","1","An hs.address.Piece that holds the file information for this"
"1.3.2.4.3.1","2","Location, such as the path, port, URL scheme, etc."
"1.3.2.4.3.1.1","1","extends hs.address.Piece"
"1.3.2.4.3.1.2","1","scheme : String"
"1.3.2.4.3.1.3","1","host : String"
"1.3.2.4.3.1.4","1","port : Integer"
"1.3.2.4.3.1.5","1","path : String"
"1.3.2.4.3.1.6","1","file : String"
"1.3.2.4.3.1.7","1","query : String"
"1.3.2.4.3.1.8","1","hasFileExtension(extension : String)"
"1.3.2.4.3.1.9","1","addFileExtension(extension : String)"
"1.3.2.4.3.1.10","1","hasFile() : Boolean"
"1.3.2.4.3.1.11","1","hasPath() : Boolean"
"1.3.2.4.3.1.12","1","hasFullPath() : Boolean"
"1.3.2.4.3.1.12.1","1","Note: This returns whether there is a full, non-relative path,"
"1.3.2.4.3.1.12.1","2","such as /neuberg/arch.opml, rather than a relative one, such as"
"1.3.2.4.3.1.12.1","3","foobar/arch.opml"
"1.3.2.4.3.1.13","1","expand(relativeTo : hs.model.Document)  : hs.address.FileInfo"
"1.3.2.4.3.1.13","2","throws hs.exception.InvalidAddress"
"1.3.2.4.3.1.13.1","1","Note: Expands and makes this FileInfo be non-relative, relative"
"1.3.2.4.3.1.13.1","2","to the given document."
"1.3.2.4.3.1.14","1","addFile(file : String)"
"1.3.2.4.3.1.15","1","addPath(path : String)"
"1.3.2.4.3.1.16","1","toString() : String"
"1.3.2.4.3.1.16.1","1","Note: Unexpanded string version of this FileInfo."
"1.3.2.4.3.1.17","1","toURL(relativeTo : hs.model.Document) : String"
"1.3.2.4.3.1.17.1","1","Note: Fully expanded version of this FileInfo"
"1.3.2.4.3.1.18","1","clone() : hs.address.FileInfo"
"1.3.2.4.4","1","hs.address.NodeAddress"
"1.3.2.4.4.1","1","The abstract superclass of all node addressing types, which can"
"1.3.2.4.4.1","2","address specific portions of a document either directly or"
"1.3.2.4.4.1","3","indirectly"
"1.3.2.4.4.1.1","1",""
"1.3.2.4.4.1.2","1","extends hs.address.Piece, mixes in hs.filter.Filter"
"1.3.2.4.5","1","hs.address.Viewspec"
"1.3.2.4.5.1","1","Represents a specific viewspec letter in an hs.address.Address"
"1.3.2.4.5.1.1","1","extends hs.address.Piece"
"1.3.2.4.5.1.2","1","static DEFAULT_VIEWSPECS : String = &quot;whjCP&quot;"
"1.3.2.4.5.1.3","1","letter : String"
"1.3.2.4.6","1","hs.address.ContentFilter"
"1.3.2.4.6.1","1","Represents a content filter at the end of an hs.address.Address,"
"1.3.2.4.6.1","2","such as ;&quot;foobar&quot;;"
"1.3.2.4.6.1.1","1","extends hs.address.Piece, mixes in hs.filter.Filter"
"1.3.2.4.6.1.2","1","search : String"
"1.3.2.4.6.1.3","1","toRegularExpression() : RegExp"
"1.3.2.4.6.1.4","1","toString() : String"
"1.3.2.4.7","1","hs.address.NodeNumber"
"1.3.2.4.7.1","1","An hs.address.NodeAddress that is a node number, such as 2A3"
"1.3.2.4.7.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.7.1.2","1","new hs.address.NodeNumber(number : String, isOffset : Boolean)"
"1.3.2.4.7.1.2","2","throws hs.exception.InvalidAddress"
"1.3.2.4.7.1.3","1","number : String"
"1.3.2.4.7.1.3.1","1","Example :  2A"
"1.3.2.4.7.1.4","1","isOffset : Boolean"
"1.3.2.4.7.1.4.1","1","Example :  !2A"
"1.3.2.4.8","1","hs.address.NodeID"
"1.3.2.4.8.1","1","An hs.address.NodeAddress that is a node ID, such as 023"
"1.3.2.4.8.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.8.1.2","1","new hs.address.NodeID(id : String) throws"
"1.3.2.4.8.1.2","2","hs.exception.InvalidAddress"
"1.3.2.4.8.1.3","1","id : String"
"1.3.2.4.9","1","hs.address.NodeLabel"
"1.3.2.4.9.1","1","An hs.address.NodeAddress that is a node label, such as foobar"
"1.3.2.4.9.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.9.1.2","1","new hs.address.NodeLabel(label : String) throws"
"1.3.2.4.9.1.2","2","hs.exception.InvalidAddress"
"1.3.2.4.9.1.3","1","label : String"
"1.3.2.4.9.1.4","1","isBranchSearch() : Boolean"
"1.3.2.4.9.1.4.1","1","Example :  !label"
"1.3.2.4.9.1.5","1","setBranchSearch(isBranchSearch : Boolean)"
"1.3.2.4.9.1.6","1","isStartAtFirst() : Boolean"
"1.3.2.4.9.1.6.1","1","Example :  label"
"1.3.2.4.9.1.7","1","setStartAtFirst(isStartAtFirst : Boolean)"
"1.3.2.4.9.1.8","1","isMoveToNext() : Boolean"
"1.3.2.4.9.1.8.1","1","Example :  *label"
"1.3.2.4.9.1.9","1","setMoveToNext(isMoveToNext : Boolean)"
"1.3.2.4.9.1.10","1","isExternal() : Boolean"
"1.3.2.4.9.1.10.1","1","Example :  $label"
"1.3.2.4.9.1.11","1","setExternal(external : Boolean)"
"1.3.2.4.10","1","hs.address.Marker"
"1.3.2.4.10.1","1","An hs.address.NodeAddress that is a marker, such as @someMarker"
"1.3.2.4.10.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.10.1.2","1","new hs.address.NodeMarker(marker : String) throws"
"1.3.2.4.10.1.2","2","hs.exception.InvalidAddress"
"1.3.2.4.10.1.3","1","name : String"
"1.3.2.4.10.1.3.1","1","Example :  @marker"
"1.3.2.4.11","1","hs.address.Relative"
"1.3.2.4.11.1","1","An hs.address.NodeAddress that is a single relative address,"
"1.3.2.4.11.1","2","such as .2u"
"1.3.2.4.11.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.11.1.2","1","new hs.address.Relative(type, offset : Integer)"
"1.3.2.4.11.1.2.1","1","Note: 'type' is one of the constants defined on this class,"
"1.3.2.4.11.1.2.1","2","hs.address.Relative"
"1.3.2.4.11.1.3","1","NODE_NEXT"
"1.3.2.4.11.1.4","1","NODE_BACK"
"1.3.2.4.11.1.5","1","NODE_UP"
"1.3.2.4.11.1.6","1","NODE_DOWN"
"1.3.2.4.11.1.7","1","ORIGIN"
"1.3.2.4.11.1.8","1","BRANCH_END"
"1.3.2.4.11.1.9","1","PLEX_HEAD"
"1.3.2.4.11.1.10","1","PLEX_TAIL"
"1.3.2.4.11.1.11","1","NODE_SUCCESSOR"
"1.3.2.4.11.1.12","1","NODE_PREDECESSOR"
"1.3.2.4.11.1.13","1","CONTENT_SEARCH"
"1.3.2.4.11.1.14","1","RETURN_NODE"
"1.3.2.4.11.1.15","1","RETURN_FILE"
"1.3.2.4.11.1.16","1","type"
"1.3.2.4.11.1.17","1","offset : Integer"
"1.3.2.4.12","1","hs.address.IndirectLink"
"1.3.2.4.12.1","1","An hs.address.NodeAddress that is an indirect link, such as .l"
"1.3.2.4.12.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.12.1.2","1","offset : Integer"
"1.3.2.4.13","1","hs.address.StringSearch"
"1.3.2.4.13.1","1","An hs.address.NodeAddress that is a string search forwards from"
"1.3.2.4.13.1","2","the present location through the following nodes, such as"
"1.3.2.4.13.1","3","&quot;foobar&quot;"
"1.3.2.4.13.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.13.1.2","1","search : String"
"1.3.2.4.13.1.2.1","1","Note: We have normalized string searches to look like content"
"1.3.2.4.13.1.2.1","2","filters"
"1.3.2.4.13.1.3","1","toRegularExpression() : RegExp"
"1.3.2.4.13.1.4","1","toString() : String"
"1.3.2.4.14","1","hs.address.StringPosition"
"1.3.2.4.14.1","1","An hs.address.NodeAddress that jumps through a single node's"
"1.3.2.4.14.1","2","textual contents, such as -2w"
"1.3.2.4.14.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.14.1.2","1","new hs.address.StringPosition(type, offset : Integer) throws"
"1.3.2.4.14.1.2","2","hs.exception.InvalidAddress"
"1.3.2.4.14.1.3","1","offset : Integer"
"1.3.2.4.14.1.3.1","1","Note: Can be negative"
"1.3.2.4.14.1.4","1","type"
"1.3.2.4.14.1.4.1","1","Note: One of the constants defined on hs.address.StringPosition,"
"1.3.2.4.14.1.4.1","2","such as LAST_CHAR"
"1.3.2.4.14.1.5","1","LAST_CHAR"
"1.3.2.4.14.1.6","1","FIRST_CHAR"
"1.3.2.4.14.1.7","1","CHARACTER"
"1.3.2.4.14.1.8","1","WORD"
"1.3.2.4.14.1.9","1","VISIBLE"
"1.3.2.4.14.1.10","1","INVISIBLE"
"1.3.2.5","1","Module: hs.filter"
"1.3.2.5.1","1","hs.filter.Filter"
"1.3.2.5.1.1","1","A consistent API for applying filters and transformers to an"
"1.3.2.5.1.1","2","hs.model.Document, changing the underlying hs.model.Document in"
"1.3.2.5.1.1","3","some filter specific way; many objects are filters, including"
"1.3.2.5.1.1","4","the hs.address.NodeAddress."
"1.3.2.5.1.1.1","1",""
"1.3.2.5.1.1.2","1","apply(document : hs.model.Document, readyHandler : Function)"
"1.3.2.5.1.1.2","2","throws hs.exception.Filter"
"1.3.2.5.1.1.2.1","1","Notes"
"1.3.2.5.1.1.2.1.1","1","readyHandler is optional, and only needs to be given if this"
"1.3.2.5.1.1.2.1.1","2","filter is asychronous (i.e. isAsynch() returns true)"
"1.3.2.5.1.1.2.1.2","1","readyHandler = function(document : hs.model.Document, error :"
"1.3.2.5.1.1.2.1.2","2","hs.exception.Filter)"
"1.3.2.5.1.1.3","1","isAsynch() : Boolean"
"1.3.2.5.2","1","hs.filter.Normalizer"
"1.3.2.5.2.1","1","A Filter that normalizes an hs.model.Document into a consistent"
"1.3.2.5.2.1","2","form before working with it; specifically, the Normalizer strips"
"1.3.2.5.2.1","3","out everything but DOM Elements from the underlying"
"1.3.2.5.2.1","4","hs.model.Document, and adds in node number information"
"1.3.2.5.2.1.1","1","mixes in hs.filter.Filter"
"1.3.2.5.2.1.2","1","new hs.filter.Normalizer()"
"1.3.2.5.3","1","hs.filter.CurrentViewspecs"
"1.3.2.5.3.1","1","A Filter that holds our currently applied viewspecs; reduces"
"1.3.2.5.3.1","2","them into a form that can be worked with; and applies them in"
"1.3.2.5.3.1","3","the final rendering phase"
"1.3.2.5.3.1.1","1","mixes in hs.filter.Filter"
"1.3.2.5.3.1.2","1","new hs.filter.CurrentViewspecs(letters : String, docCtxt :"
"1.3.2.5.3.1.2","2","hs.model.Document) throws hs.exception.Filter"
"1.3.2.5.3.1.3","1","new hs.filter.CurrentViewspecs(viewspecs :"
"1.3.2.5.3.1.3","2","hs.address.Viewspecs[], docCtxt : hs.model.Document) throws"
"1.3.2.5.3.1.3","3","hs.exception.Filter"
"1.3.2.5.3.1.4","1","levelClipping : Integer"
"1.3.2.5.3.1.5","1","lineClipping : Integer"
"1.3.2.5.3.1.6","1","structureClipping : hs.filter.ViewspecConstants"
"1.3.2.5.3.1.7","1","toString() : String"
"1.3.2.5.3.1.8","1","add(view : String) throws hs.exception.Filter"
"1.3.2.5.3.1.9","1","add(view : Viewspec) throws hs.exception.Filter"
"1.3.2.5.3.1.10","1","showBlankLines() : Boolean"
"1.3.2.5.3.1.11","1","showNodeAddressing() : Boolean"
