"Index","Line Number","Text"
"1","33","(AUGMENT,132811,).DotSplit;Published in GroupWare '92,"
"1","34","Proceedings of the GroupWare '92 Conference, San Jose, CA, Aug"
"1","35","3-5, 1992, Morgan Kaufmann Publishers..DotSplit;"
"1.1","1","Abstract .Paging;"
"1.1.1","1","Achieving tomorrow's high-performance organizations will involve"
"1.1.1","2","massive changes throughout their capability infrastructures. The"
"1.1.1","3","complexity of implementing these changes will be daunting, and"
"1.1.1","4","deserves a strategic approach. Groupware will support important,"
"1.1.1","5","special new knowledge capabilities in these infrastructures, and"
"1.1.1","6","also can play a key role in an evolutionary strategy."
"1.2","1","1  Introduction"
"1.2.1","1","1.1  Shared Visions and the &quot;Groupware Community&quot;"
"1.2.1","2",".Heading;"
"1.2.1.1","1","Groupware to me, personally, is a strategic means to an"
"1.2.1.1","2","important end: creating truly high-performance human"
"1.2.1.1","3","organizations. My pursuit began in the '50s, aiming to make our"
"1.2.1.1","4","organizations and institutions better able to handle complexity"
"1.2.1.1","5","and urgency. By 1962 I had evolved a basic conceptual framework"
"1.2.1.1","6","for pursuing that goal (<Ref-1> and <a"
"1.2.1.1","7","href=&quot;#Ref-2&quot;>&lt;Ref-2&gt;</a>). I have essentially"
"1.2.1.1","8","lived and worked within that framework ever since, steadily"
"1.2.1.1","9","evolving and enriching it via many relevant experiences."
"1.2.1.2","1","It is becoming relatively common of late, in the increasing flow"
"1.2.1.2","2","of literature about organizational improvement, to highlight the"
"1.2.1.2","3","need for the members of an organization to have a shared vision"
"1.2.1.2","4","of where and how the organization is moving, in its marketplace"
"1.2.1.2","5","and in its internal evolution. I assume that the same principle"
"1.2.1.2","6","should be applicable to a looser organizational unit, in this"
"1.2.1.2","7","case, to the community consisting of organizations and"
"1.2.1.2","8","researchers interested in the overlapping domains of"
"1.2.1.2","9","organizational improvement and &quot;groupware,&quot; and"
"1.2.1.2","10","including the information-system marketplace whose business is"
"1.2.1.2","11","providing products and services to end-user organizations."
"1.2.1.3","1","From my experience, the nature of this shared vision will be the"
"1.2.1.3","2","single most important factor in how directly and how well the"
"1.2.1.3","3","digital-technology marketplace will indeed support significantly"
"1.2.1.3","4","higher organizational capability - which I assume is our basic"
"1.2.1.3","5","objective in the evolution of groupware."
"1.2.1.4","1","My own vision about pursuing high-performance organizations has"
"1.2.1.4","2","matured over the years into a quite comprehensive, multi-"
"1.2.1.4","3","faceted, strategic framework. It may seem a bit radical in"
"1.2.1.4","4","nature, but my continuing hope is that it will be merged into"
"1.2.1.4","5","such a shared community vision."
"1.2.1.5","1","The full purpose of our Bootstrap Institute is to promote"
"1.2.1.5","2","constructive dialog with critical stakeholders in the community"
"1.2.1.5","3","about this &quot;bootstrap strategy,&quot; to facilitate its"
"1.2.1.5","4","trial adoption, and to further the strategy's own"
"1.2.1.5","5","&quot;continuous improvement.&quot;"
"1.2.1.6","1","In this paper I summarize the key elements of this strategic"
"1.2.1.6","2","framework and highlight the role that would be played by the"
"1.2.1.6","3","&quot;groupware community.&quot; In <Ref-3> is an explicit"
"1.2.1.6","4","historical treatment that provides a good deal of background on"
"1.2.1.6","5","framework development up to 1986.  Also, <a"
"1.2.1.6","6","href=&quot;#Ref-4&quot;>&lt;Ref-4&gt;</a> gives a relatively"
"1.2.1.6","7","balanced description of our associated groupware and application"
"1.2.1.6","8","developments with an underlying framework treatment."
"1.2.2","1","1.2  Capability Infrastructure and its Augmentation System"
"1.2.2","2",".Heading;"
"1.2.2.1","1","Any high-level capability needed by an organization rests atop a"
"1.2.2.1","2","broad and deep capability infrastructure, comprised of many"
"1.2.2.1","3","layers of composite capabilities, each depending upon the"
"1.2.2.1","4","integration of lower-level capabilities. At the lower levels lie"
"1.2.2.1","5","two categories of capabilities: Human-Based and Tool-Based. The"
"1.2.2.1","6","functional capabilities of groupware fit into the latter"
"1.2.2.1","7","category, along with a wide variety of facilities, artifacts,"
"1.2.2.1","8","and other tools."
"1.2.2.2","1","In pursuit of higher organizational performance, this"
"1.2.2.2","2","infrastructure is the obvious focus of attention. Then it is a"
"1.2.2.2","3","matter of establishing system and goal perspectives to determine"
"1.2.2.2","4","how much of this infrastructure to include as serious candidates"
"1.2.2.2","5","for change, and how radical a change to contemplate. I arrived"
"1.2.2.2","6","at a singularly global perspective from the following"
"1.2.2.2","7","considerations."
"1.2.2.3","1","<a href=&quot;#Figure-1@&quot;>&lt;Figure-1@&gt;</a> shows the"
"1.2.2.3","2","result of a great deal of thought about how over the centuries"
"1.2.2.3","3","our cultures have evolved rich systems of things that, when"
"1.2.2.3","4","humans are conditioned and trained to employ them, will augment"
"1.2.2.3","5","their basic, genetically endowed capabilities so that they, and"
"1.2.2.3","6","their organizations, can exercise capabilities of much higher"
"1.2.2.3","7","nature than would otherwise be possible. For lack of a ready-"
"1.2.2.3","8","made term, I named this our Augmentation System, and found it"
"1.2.2.3","9","valuable to partition it into the two parts as shown - a Human"
"1.2.2.3","10","System and a Tool System. I have developed many things from this"
"1.2.2.3","11","model that have proved useful and valid over the years -"
"1.2.2.3","12","including essentially everything I've developed in the groupware"
"1.2.2.3","13","arena (tools, concepts, strategies)."
"1.2.2.3.1","1","Figure-1::  Augmented Capabilities -- with higher levels"
"1.2.2.3.1","2","depending upon lower levels.<br /><img"
"1.2.2.3.1","3","src=&quot;figures/augment-132811/fig01.gif&quot; /><br />Figure"
"1.2.2.3.1","4","1 shows a Capability Infrastructure made up of Human System"
"1.2.2.3.1","5","elements -- such as peoples' paradigms, organization,"
"1.2.2.3.1","6","procedures, customs, methods, language, attitudes, skills,"
"1.2.2.3.1","7","knowledge and training -- as well as Tool System elements --"
"1.2.2.3.1","8","such as media, portrayal, viewing, study, retrieval,"
"1.2.2.3.1","9","manipulation, computing, communications."
"1.2.2.4","1","A bit of thinking about this model brought me the realization"
"1.2.2.4","2","that we are far short of being able to do a one-pass re-design"
"1.2.2.4","3","of any major portion of this capability infrastructure   if only"
"1.2.2.4","4","because of their pervasive, underlying dependence upon human"
"1.2.2.4","5","processes."
"1.2.2.5","1","And as we pursue significant capability improvement, we need to"
"1.2.2.5","2","appreciate that we will be trying to affect the evolution of a"
"1.2.2.5","3","very large and complex system that has a life and evolutionary"
"1.2.2.5","4","dynamic of its own.  Concurrent evolution of many parts of the"
"1.2.2.5","5","system will be going on anyway (as it has for centuries).  We"
"1.2.2.5","6","will have to go along with that situation, and pursue our"
"1.2.2.5","7","improvement objectives via facilitation and guidance of these"
"1.2.2.5","8","evolutionary processes.  Therefore, we should become especially"
"1.2.2.5","9","oriented to pursuing improvement as a multi-element, co-"
"1.2.2.5","10","evolution process.  In particular, we need to give explicit"
"1.2.2.5","11","attention to the co-evolution of the Tool System and the Human"
"1.2.2.5","12","System."
"1.2.2.6","1","And, along with these foregoing perceptions, another factor"
"1.2.2.6","2","popped into the scene to create a very significant effect on my"
"1.2.2.6","3","emergent framework."
"1.2.3","1","1.3  The Relevant Implications of Radical Scale Change .Heading;"
"1.2.3.1","1","Some years earlier, I had studied the issues and prospects"
"1.2.3.1","2","associated with extreme miniaturization of functional devices,"
"1.2.3.1","3","towards assessing the likelihood of digital equipment becoming"
"1.2.3.1","4","extremely small, fast and cheap. I was personally motivated"
"1.2.3.1","5","because I would have to be relatively confident of very"
"1.2.3.1","6","significant progress in that regard in order to commit a career"
"1.2.3.1","7","towards facilitating widespread computer augmentation."
"1.2.3.2","1","I learned enough to convince myself that, with the expected high"
"1.2.3.2","2","industrial and military demand toward digital technology, the"
"1.2.3.2","3","achievable limits on micro scalability were far beyond what"
"1.2.3.2","4","would be enough to warrant my particular pursuits. And in the"
"1.2.3.2","5","process, looking into references dealing with dimensional scale"
"1.2.3.2","6","in living things, I became aware of a very important general"
"1.2.3.2","7","principle: if the scale is changed for critical parameters"
"1.2.3.2","8","within a complex system, the effects will at first appear as"
"1.2.3.2","9","quantitative changes in general appearance, but after a certain"
"1.2.3.2","10","point, further scale change in these parameters will yield ever-"
"1.2.3.2","11","more striking qualitative changes in the system."
"1.2.3.3","1","For example: The appropriate design for a five-foot creature is"
"1.2.3.3","2","not that much different from that for a six-foot creature. But"
"1.2.3.3","3","the design for either of these would be totally inappropriate"
"1.2.3.3","4","for a one-inch creature, or for a thirty-foot creature. A"
"1.2.3.3","5","mosquito as big as a human couldn't stand, fly or breathe. A"
"1.2.3.3","6","human the size of a mosquito would be badly equipped for basic"
"1.2.3.3","7","mobility, and for instance would not be able to drink from a"
"1.2.3.3","8","puddle without struggling to break the surface tension, and then"
"1.2.3.3","9","if his face were wetted, would very likely get pulled under and"
"1.2.3.3","10","be unable to escape drowning."
"1.2.3.4","1","The lesson: Expect surprising qualitative changes in structural"
"1.2.3.4","2","assemblage and functional performance when a complex system"
"1.2.3.4","3","adapts effectively to drastic changes in critical parameters."
"1.2.3.5","1","I could only assume that the same is very likely to be true for"
"1.2.3.5","2","the complex Augmentation System that supports an organization's"
"1.2.3.5","3","capability infrastructure. Here, the radical change in the scale"
"1.2.3.5","4","of Tool System capability - in speed, function, capacity,"
"1.2.3.5","5","presentation quality, transmission, etc. of emergent digital"
"1.2.3.5","6","technology - greatly transcends any other perturbation in system"
"1.2.3.5","7","parameters that our organizations have ever needed to adapt to"
"1.2.3.5","8","in so short a time as a few decades."
"1.2.3.6","1","Much more could be said about the scaling issue that is relevant"
"1.2.3.6","2","to the general theme of organizational change. Sufficient here"
"1.2.3.6","3","to say that these thoughts drove me definitely to view as global"
"1.2.3.6","4","and massive both the opportunity and the challenge that we"
"1.2.3.6","5","humans were facing with respect to increasing the performance"
"1.2.3.6","6","level of the organizations and institutions upon which mankind's"
"1.2.3.6","7","continuing existence depends."
"1.2.4","1","1.4  The Underlying Importance of Paradigms .Heading;"
"1.2.4.1","1","In the ensuing thirty years since the model of <a"
"1.2.4.1","2","href=&quot;#Figure-1@&quot;>&lt;Figure-1@&gt;</a> first evolved,"
"1.2.4.1","3","I have become ever more convinced that human organizations can"
"1.2.4.1","4","be transformed into much higher levels of capability. These"
"1.2.4.1","5","digital technologies, which we have barely learned to harness,"
"1.2.4.1","6","represent a totally new type of nervous system around which"
"1.2.4.1","7","there can evolve new, higher forms of social organisms."
"1.2.4.2","1","In the face of mounting evidence that our organizations and"
"1.2.4.2","2","institutions can not cope adequately with the increasing"
"1.2.4.2","3","complexity and urgency of our society's problems, it seems"
"1.2.4.2","4","highly motivating to explore every avenue that offers reasonable"
"1.2.4.2","5","probability of improving their capability to cope."
"1.2.4.3","1","Those were my thoughts thirty years ago; they seem even more"
"1.2.4.3","2","germane today. The technologies have been demonstrated, and our"
"1.2.4.3","3","organizations are aligning toward internal improvement. What"
"1.2.4.3","4","seems still to be lacking is an appropriate general perception"
"1.2.4.3","5","that:"
"1.2.4.3.1","1","(a) huge changes are likely, and really significant improvements"
"1.2.4.3.1","2","are possible;"
"1.2.4.3.2","1","(b) surprising qualitative changes may be involved in acquiring"
"1.2.4.3.2","2","higher performance; and"
"1.2.4.3.3","1","(c) there might actually be an effective, pragmatic strategy for"
"1.2.4.3.3","2","pursuing those improvements."
"1.2.4.4","1","In developing a basic, scalable strategy, the above issues of"
"1.2.4.4","2","perception are important enough to warrant being explicitly"
"1.2.4.4","3","factored into it. In other words, the strategy should provide"
"1.2.4.4","4","for the need of significant shifts in our perception of our"
"1.2.4.4","5","likely and possible futures."
"1.2.4.5","1","Perceptions, shared visions, paradigms - their evolution is"
"1.2.4.5","2","critical, yet they receive little or no direct developmental"
"1.2.4.5","3","attention. The slow, un-shepherded paradigm drifting of the past"
"1.2.4.5","4","isn't an adequate process for times when deeper global changes"
"1.2.4.5","5","are occurring than ever-before accommodated by such massive"
"1.2.4.5","6","social bodies. And the rates of such change are more likely to"
"1.2.4.5","7","increase than to diminish."
"1.2.4.6","1","I interject such thoughts here because I actually believe that"
"1.2.4.6","2","what can be produced by the groupware community can make a very"
"1.2.4.6","3","large difference (in a proper strategic framework) to our"
"1.2.4.6","4","capability for coping with large, complex problems. The ability"
"1.2.4.6","5","to acquire this new capability is heavily dependent upon"
"1.2.4.6","6","evolving an appropriate paradigm, which result in itself"
"1.2.4.6","7","represents the type of complex challenge that our institutions"
"1.2.4.6","8","need to become more capable of handling."
"1.2.4.7","1","This leads to an assumption that an important factor to hope"
"1.2.4.7","2","for, in an early stage of the future paradigms possessed by key"
"1.2.4.7","3","players in this transformation of our organizations, is the"
"1.2.4.7","4","perception of importance and a can-do attitude about consciously"
"1.2.4.7","5","cultivating appropriate evolutionary trends and change rates in"
"1.2.4.7","6","our future paradigms. Shifting our paradigm about paradigms."
"1.2.4.8","1","What role will you play?"
"1.3","1","2  Improving the Improvement Process"
"1.3.1","1","The next step in developing an explicit strategic framework was"
"1.3.1","2","generated from the conceptual content of <a"
"1.3.1","3","href=&quot;#Figure-1@&quot;>&lt;Figure-1@&gt;</a> by asking what"
"1.3.1","4","sort of investment principles would make sense. I hoped to"
"1.3.1","5","solicit R&amp;D money and wondered how we might get the best"
"1.3.1","6","return on those funds in facing this very large, unstructured"
"1.3.1","7","problem. I also was prepared to invest essentially the rest of"
"1.3.1","8","my professional career: how should I invest that time to get"
"1.3.1","9","best net progress? And what basic guidelines should be adopted"
"1.3.1","10","for launching (bare handed, so to speak) such a program?"
"1.3.2","1","The only serious approach that I could imagine, towards really"
"1.3.2","2","significant improvement, would be a long-term, pragmatically"
"1.3.2","3","guided, whole-system evolution. I was addressing a very complex"
"1.3.2","4","system, and the challenge would be further complicated by the"
"1.3.2","5","fact that the subject organizations would have to keep"
"1.3.2","6","functioning at better than survival level while undergoing"
"1.3.2","7","large, systemic changes."
"1.3.3","1","So the image depicted in <a"
"1.3.3","2","href=&quot;#Figure-2@&quot;>&lt;Figure-2@&gt;</a> emerged from"
"1.3.3","3","realizing that the capability of an organization to improve"
"1.3.3","4","itself would have to become much more prominent and effective."
"1.3.3","5","It then seemed natural to consider a strategy wherein the"
"1.3.3","6","earliest improvement efforts might be concentrated upon"
"1.3.3","7","improving this capability (i.e., to improve the organization's"
"1.3.3","8","improvement capability)."
"1.3.3.1","1","Figure-2:: Co-Evolution is a capability that warrants serious"
"1.3.3.1","2","high-level attention!<br /><img"
"1.3.3.1","3","src=&quot;figures/augment-132811/fig02.gif&quot; /><br />Figure"
"1.3.3.1","4","2 shows the Capability Infrastructure from Figure 1, with its"
"1.3.3.1","5","Human System and Tool System, with a particular high-level"
"1.3.3.1","6","capability prominently highlighted and labelled &quot;Capability"
"1.3.3.1","7","to Improve--needs a prominent and explicit role!&quot;"
"1.4","1","3  The ABC Model of Organizational Improvement"
"1.4.1","1","In doing some further thinking about improvement activities and"
"1.4.1","2","the capabilities that support them, I found it useful to extract"
"1.4.1","3","from <Figure-2@> a simpler abstraction dealing with"
"1.4.1","4","organizational improvement, as in <a"
"1.4.1","5","href=&quot;#Figure-3@&quot;>&lt;Figure-3@&gt;</a>. Here we"
"1.4.1","6","separate the two types of activities, A and B, and show that the"
"1.4.1","7","capability for each type of work is supported by its respective"
"1.4.1","8","Augmentation System (comprised of Human and Tool systems)."
"1.4.1.1","1","Figure-3:: Simple organization model showing explicit provision"
"1.4.1.1","2","for improvement.<br /><img"
"1.4.1.1","3","src=&quot;figures/augment-132811/fig03.gif&quot; /><br />Figure"
"1.4.1.1","4","3 shows an organization with activity A representing the core"
"1.4.1.1","5","business activity (i.e. product R&D, manufacturing , marketing,"
"1.4.1.1","6","sales, operations...), supported by activity B representing the"
"1.4.1.1","7","activity of improving A. B should be a permanent continuous"
"1.4.1.1","8","improvement activity. Note that B is improving A''s Human-Tool"
"1.4.1.1","9","Augmentation System."
"1.4.2","1","Given this model, we can now consider the prospects of improving"
"1.4.2","2","the organization's improvement capability, as discussed earlier"
"1.4.2","3","in <Figure-2@>, as improving the capability of the B Activity."
"1.4.2","4","And for such a critical pursuit to be effective requires yet"
"1.4.2","5","another explicit organizational activity, depicted in <a"
"1.4.2","6","href=&quot;#Figure-4@&quot;>&lt;Figure-4@&gt;</a> as the"
"1.4.2","7","organization's C Activity. Executive efforts to assess and"
"1.4.2","8","improve B-Activity funding, staffing, and high-level approach"
"1.4.2","9","would qualify as a C Activity. C Activities would also include"
"1.4.2","10","introducing new knowledge and skills into the B Activity,"
"1.4.2","11","providing better means for participatory interaction with its"
"1.4.2","12","A-Activity clients, or improving how pilot operations are"
"1.4.2","13","managed."
"1.4.2.1","1","Figure-4:: Here is a userful way to characterize the goals of B"
"1.4.2.1","2","and C Activities<br /><img"
"1.4.2.1","3","src=&quot;figures/augment-132811/fig04.gif&quot; /><br />Figure"
"1.4.2.1","4","4 shows organization from Figure 3, with A and B activities,"
"1.4.2.1","5","with an added C activity which is the activity of improving B"
"1.4.2.1","6","activities. B is further characterized as improving product-"
"1.4.2.1","7","cycle time and quality, and C as improving improvement-cycle"
"1.4.2.1","8","time and quality."
"1.5","1","4  Looking for a Multi-Payoff Capability Cluster"
"1.5.1","1","In considering the infrastructure elements that support this"
"1.5.1","2","higher-level, self-improvement B Capability, I realized that"
"1.5.1","3","many of its important subordinate capabilities are also actively"
"1.5.1","4","employed by many of the higher-level A Capabilities that are"
"1.5.1","5","important to the basic operations of the organization. For"
"1.5.1","6","example, identifying needs and opportunities, designing and"
"1.5.1","7","deploying solutions, and integrating lessons learned. This led"
"1.5.1","8","to the following rhetorical question:"
"1.5.1.1","1","Is there a set of basic capabilities whose improvement would"
"1.5.1.1","2","significantly enhance both the higher-level operational A"
"1.5.1.1","3","Capabilities and this self-improvement B Capability?"
"1.5.2","1","The answer was a clear &quot;Yes!&quot; A core set of knowledge-"
"1.5.2","2","related capabilities rapidly emerged as the prime candidate."
"1.5.3","1","An investment that boosts the A Capability provides a one-shot"
"1.5.3","2","boost. An investment that boosts the B Capability boosts the"
"1.5.3","3","subsequent rate by which the A Capability increases. And an"
"1.5.3","4","investment that boosts the C Capability boosts the rate at which"
"1.5.3","5","the rate of improvement can increase. (To be slightly"
"1.5.3","6","mathematical, investing in B and C boosts respectively the first"
"1.5.3","7","and second derivative of the improvement curve - single and"
"1.5.3","8","double compounding, if you wish.)"
"1.5.4","1","We are assuming here that selected products of the two"
"1.5.4","2","capability-improvement activities (B and C) can be utilized not"
"1.5.4","3","only to boost the capabilities of their client activities, but"
"1.5.4","4","can also to a significant extent be harnessed within their own"
"1.5.4","5","activities to boost their subsequent capability. This is"
"1.5.4","6","depicted in <a href=&quot;#Figure-5@&quot;>&lt;Figure-5@&gt;</a>"
"1.5.4","7","by the &quot;feedback&quot; paths."
"1.5.4.1","1","Figure-5:: Extra bootstrapping leverage.<br /><img"
"1.5.4.1","2","src=&quot;figures/augment-132811/fig05.gif&quot; /><br />Figure"
"1.5.4.1","3","5 shows the same organization with B boosting A and C boosting"
"1.5.4.1","4","B. Added are two feedback loops to illustrate B''s output"
"1.5.4.1","5","boosting itself as well as A, and C's output boosting itself as"
"1.5.4.1","6","well as B. C's output highlighted with the text &quot;Investment"
"1.5.4.1","7","criteria: going after the point of greates leverage--a high-"
"1.5.4.1","8","performance knowledge-work capability launched by C boosts A, B,"
"1.5.4.1","9","and C&quot;."
"1.5.5","1","This was where the term bootstrapping became welded into my"
"1.5.5","2","continuing professional framework. It turns out that there are"
"1.5.5","3","many choices that we will face where balanced consideration of"
"1.5.5","4","the bootstrapping possibilities can make a difference. I place"
"1.5.5","5","much confidence in the potential payoff from thoughtful"
"1.5.5","6","application of the principles that have evolved from such"
"1.5.5","7","thinking."
"1.6","1","5  The CODIAK Process Cluster: Best Strategic Application"
"1.6","2","Candidate"
"1.6.1","1","Over the years I have tried various ways to label and"
"1.6.1","2","characterize the above-mentioned key knowledge capabilities."
"1.6.1","3","For lack of an established term, I have settled on an acronym"
"1.6.1","4","that embraces the main concepts of this cluster of high-leverage"
"1.6.1","5","capabilities - CODIAK:"
"1.6.1.1","1","The .U;co.U0;ncurrent .U;d.U0;evelopment, .U;i.U0;ntegration and"
"1.6.1.1","2",".U;a.U0;pplication of .U;k.U0;nowledge."
"1.6.2","1","As complexity and urgency increase, the need for highly"
"1.6.2","2","effective CODIAK capabilities will become increasingly urgent."
"1.6.2","3","Increased pressure for reduced product cycle time, and for more"
"1.6.2","4","and more work to be done concurrently, is forcing unprecedented"
"1.6.2","5","coordination across project functions and organizational"
"1.6.2","6","boundaries.  Yet most organizations do not have a comprehensive"
"1.6.2","7","picture of what knowledge work is, and of which aspects would be"
"1.6.2","8","most profitable to improve."
"1.6.3","1","The CODIAK capability is not only the basic machinery that"
"1.6.3","2","propels our organizations, it also provides the key capabilities"
"1.6.3","3","for their steering, navigating and self repair.  And the body of"
"1.6.3","4","applicable knowledge developed represents a critically valuable"
"1.6.3","5","asset.  The CODIAK capability is crucial in most A Activities"
"1.6.3","6","across the organization, whether in strategic planning,"
"1.6.3","7","marketing, R&amp;D, production, customer support, or operations."
"1.6.3","8","It is also crucial in the B and C Activities, whether"
"1.6.3","9","identifying needs and opportunities, designing and deploying"
"1.6.3","10","solutions, or incorporating lessons learned - which of course is"
"1.6.3","11","also used in key A-Activity work.  As such, the CODIAK"
"1.6.3","12","capability should be considered a core business competency in"
"1.6.3","13","the organization's capability infrastructure, and is an ideal"
"1.6.3","14","candidate for early improvement to achieve the extra"
"1.6.3","15","bootstrapping leverage discussed above in <a"
"1.6.3","16","href=&quot;#Figure-5@&quot;>&lt;Figure-5@&gt;</a>."
"1.6.4","1","For best exposure to full CODIAK issues, it helps to consider"
"1.6.4","2","heavy knowledge-intensive activities such as a large, complex"
"1.6.4","3","project. <a href=&quot;#Figure-6@&quot;>&lt;Figure-6@&gt;</a>"
"1.6.4","4","represents the high-level core of such a CODIAK process.  In the"
"1.6.4","5","center is a basic organizational unit, representing  the"
"1.6.4","6","interactive knowledge domains of a single individual, or of"
"1.6.4","7","individuals or groups within a project team, department,"
"1.6.4","8","functional unit, division, task force, committee, whole"
"1.6.4","9","organization, community, or association (any of which might be"
"1.6.4","10","inter- or intra- organizational)."
"1.6.5","1","Each organizational unit is continuously analyzing, digesting,"
"1.6.5","2","integrating, collaborating, developing, applying, and re-using"
"1.6.5","3","its knowledge, much of which is ingested from its external"
"1.6.5","4","environment (which could be outside of, or within, the same"
"1.6.5","5","organization)."
"1.6.5.1","1","Figure-6:: Every viable oraganizational unit requires basic"
"1.6.5.1","2","knowledge processes.<br /><img"
"1.6.5.1","3","src=&quot;figures/augment-132811/fig06.gif&quot; /><br />Figure"
"1.6.5.1","4","6 shows an organization unit in the form of a circle of"
"1.6.5.1","5","constituent individuals and/or teams or departments, with lines"
"1.6.5.1","6","interconnecting them all with each other representing continuous"
"1.6.5.1","7","exchange and communication. The organizational unit is"
"1.6.5.1","8","interacting with its external environment, scanning for and"
"1.6.5.1","9","ingesting intell, as well as continuously analyzing, digesting,"
"1.6.5.1","10","integrating, collaborating, developing, applying, and re-using"
"1.6.5.1","11","an evolving knowledge base. This is the CODIAK process."
"1.6.6","1","A result of this continuous knowledge process is a dynamically"
"1.6.6","2","evolving knowledge base as shown in <a"
"1.6.6","3","href=&quot;#Figure-7@&quot;>&lt;Figure-7@&gt;</a> below,"
"1.6.6","4","consisting of three primary knowledge domains:  intelligence,"
"1.6.6","5","dialog records, and knowledge products (in this example, the"
"1.6.6","6","design and support documents for a complex product)."
"1.6.6.1","1","INTELLIGENCE COLLECTION:  An alert project group, whether"
"1.6.6.1","2","classified as an A, B, or C Activity, always keeps a watchful"
"1.6.6.1","3","eye on its external environment, actively surveying, ingesting,"
"1.6.6.1","4","and interacting with it.  The resulting intelligence is"
"1.6.6.1","5","integrated with other project knowledge on an ongoing basis to"
"1.6.6.1","6","identify problems, needs, and opportunities which might require"
"1.6.6.1","7","attention or action."
"1.6.6.2","1","DIALOG RECORDS:  Responding effectively to needs and"
"1.6.6.2","2","opportunities involves a high degree of coordination and dialog"
"1.6.6.2","3","within and across project groups. This dialog, along with"
"1.6.6.2","4","resulting  decisions, is integrated with other project knowledge"
"1.6.6.2","5","on a continuing basis."
"1.6.6.3","1","KNOWLEDGE PRODUCT:  The resulting plans provide a comprehensive"
"1.6.6.3","2","picture of the project at hand, including proposals,"
"1.6.6.3","3","specifications, descriptions, work breakdown structures,"
"1.6.6.3","4","milestones, time lines, staffing, facility requirements,"
"1.6.6.3","5","budgets, and so on.  These documents, which are iteratively and"
"1.6.6.3","6","collaboratively developed, represent the knowledge products of"
"1.6.6.3","7","the project team, and constitute both the current project status"
"1.6.6.3","8","and a roadmap for implementation and deployment.  The CODIAK"
"1.6.6.3","9","process is rarely a one-shot effort.  Lessons learned, as well"
"1.6.6.3","10","as intelligence and dialog, must be constantly analyzed,"
"1.6.6.3","11","digested, and integrated into the knowledge products throughout"
"1.6.6.3","12","the life cycle of the project."
"1.6.6.4","1","Figure-7:: The CODIAK process -- collaborative, dynamic,"
"1.6.6.4","2","continuous.<br /><img"
"1.6.6.4","3","src=&quot;figures/augment-132811/fig07.gif&quot; /><br />Figure"
"1.6.6.4","4","7 itemizes the evolving knowledge base within three categories:"
"1.6.6.4","5","(1) Dialog Records: memos, status reprts, meeting mintes,"
