"Index","Line Number","Text"
"1.3.2.3.3.1.13","1","jumpId(id : String) : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.3.1.14","1","jumpMarker(marker : String) : hs.model.Node throws"
"1.3.2.3.3.1.14","2","hs.exception.Jump"
"1.3.2.3.3.1.15","1","jumpLabel(label : String,jumpType : hs.commands.JumpConstants) :"
"1.3.2.3.3.1.15","2","hs.model.Node throws hs.exception.Jump"
"1.3.2.3.3.1.16","1","jumpWord(word : String, jumpType : hs.commands.JumpConstants) :"
"1.3.2.3.3.1.16","2","hs.model.Node throws hs.exception.Jump"
"1.3.2.3.3.1.17","1","jumpContent(content : String, jumpType :"
"1.3.2.3.3.1.17","2","hs.commands.JumpConstants) : hs.model.Node throws"
"1.3.2.3.3.1.17","3","hs.exception.Jump"
"1.3.2.3.3.1.18","1","jumpExternal(label : String) : hs.model.Node throws"
"1.3.2.3.3.1.18","2","hs.exception.Jump"
"1.3.2.3.3.1.18.1","1","Note: External labels are not supported yet"
"1.3.2.3.3.1.19","1","render() : String throws hs.exception.Render"
"1.3.2.3.3.1.20","1","getRenderXSLT() : XSLTProcessor"
"1.3.2.3.3.1.20.1","1","Note: XSLTProcessor is this platform's XSLT processor"
"1.3.2.3.3.1.21","1","toURL() : String"
"1.3.2.3.3.1.22","1","getOriginDomNode() : DOMNode"
"1.3.2.3.3.1.22.1","1","Note: Returns the DOMNode of the origin; used by some filters"
"1.3.2.3.4","1","hs.model.NodeCursor"
"1.3.2.3.4.1","1","A 'cursor' in an hs.model.Node that can jump through the textual"
"1.3.2.3.4.1","2","contents of a node to perform string positioning by character,"
"1.3.2.3.4.1","3","word, link, etc."
"1.3.2.3.4.1.1","1","new hs.model.NodeCursor(node : hs.model.Node)"
"1.3.2.3.4.1.1.1","1","Note: This is the node to apply the cursor to"
"1.3.2.3.4.1.2","1","position : Integer"
"1.3.2.3.4.1.2.1","1","Note: Starts at zero by default"
"1.3.2.3.4.1.3","1","toEnd()"
"1.3.2.3.4.1.4","1","toBeginning()"
"1.3.2.3.4.1.5","1","jumpWords(numWords : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.5.1","1","Note: all jump* methods in this class can take either positive"
"1.3.2.3.4.1.5.1","2","or negative values"
"1.3.2.3.4.1.6","1","jumpCharacters(numChars : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.7","1","jumpVisible(numVisible : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.8","1","jumpInvisible(numInvisible : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.9","1","jumpLink(numLinks : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.10","1","getCharacter() : Character"
"1.3.2.3.4.1.10.1","1","Note: Scans from position until it finds returnable character"
"1.3.2.3.4.1.10.1","2","(i.e. no HTML or XML tags); returns null if none found"
"1.3.2.3.4.1.11","1","getRest() : String"
"1.3.2.3.4.1.11.1","1","Note: Returns everything forwards from current position"
"1.3.2.3.4.1.12","1","getWord() : String"
"1.3.2.3.4.1.13","1","getLink() : String"
"1.3.2.3.4.1.13.1","1","Note: Returns just link text"
"1.3.2.3.4.1.14","1","getAnchor() : String"
"1.3.2.3.4.1.14.1","1","Note: Returns full A HREF anchor including link text"
"1.3.2.4","1","Module: hs.address"
"1.3.2.4.1","1","hs.address.Address"
"1.3.2.4.1.1","1","A HyperScope address that can be resolved and manipulated"
"1.3.2.4.1.1.1","1","new hs.address.Address(URL : String) throws"
"1.3.2.4.1.1.1","2","hs.exception.InvalidAddress"
"1.3.2.4.1.1.2","1","fileInfo : hs.address.FileInfo"
"1.3.2.4.1.1.3","1","nodeAddresses : hs.address.NodeAddress[]"
"1.3.2.4.1.1.4","1","viewspecs : hs.address.Viewspecs[]"
"1.3.2.4.1.1.5","1","contentFilter : hs.address.ContentFilter"
"1.3.2.4.1.1.6","1","resolve(handler : Function, replacePage : Boolean, relativeTo :"
"1.3.2.4.1.1.6","2","hs.model.Document, inclusion : Boolean)"
"1.3.2.4.1.1.6.1","1","Notes:"
"1.3.2.4.1.1.6.1.1","1","handler = function(address : hs.address.Address, document :"
"1.3.2.4.1.1.6.1.1","2","hs.model.Document, error : hs.exception.InvalidAddress)"
"1.3.2.4.1.1.6.1.2","1","'inclusion' is an optional parameter that indicates that we are"
"1.3.2.4.1.1.6.1.2","2","doing a resolution for a file that we be included; defaults to"
"1.3.2.4.1.1.6.1.2","3","false"
"1.3.2.4.1.1.7","1","equals(address : hs.address.Address) : Boolean"
"1.3.2.4.1.1.8","1","equals(address : String) : Boolean"
"1.3.2.4.1.1.9","1","toString()"
"1.3.2.4.1.1.9.1","1","Note: Our address turned into a string; if relative, returns"
"1.3.2.4.1.1.9.1","2","relative; if a full address, returns the full address as a"
"1.3.2.4.1.1.9.1","3","string"
"1.3.2.4.1.1.10","1","clone() : hs.address.Address"
"1.3.2.4.1.1.11","1","isRelative() : Boolean"
"1.3.2.4.1.1.11.1","1","Note: Whether this address is a full, non-relative address, such"
"1.3.2.4.1.1.11.1","2","as http://foobar.com, or whether it is just relative with no"
"1.3.2.4.1.1.11.1","3","scheme, host, path, etc., such as #2A:x or foobar.com/"
"1.3.2.4.1.1.12","1","replaceResolution(newAddr : hs.address.Address, doc :"
"1.3.2.4.1.1.12","2","hs.model.Document)"
"1.3.2.4.1.1.12.1","1","Note: Causes one address resolution to stop, passing on its"
"1.3.2.4.1.1.12.1","2","callback for the new address which begins its own resolution to"
"1.3.2.4.1.1.12.1","3","take over - needed for indirect links"
"1.3.2.4.2","1","hs.address.Piece"
"1.3.2.4.2.1","1","Abstract superclass for all of the kinds of components that can"
"1.3.2.4.2.1","2","make up an hs.address.Address, such as file information"
"1.3.2.4.2.1","3","(hs.address.FileInfo), addressing (hs.address.NodeAddress), etc."
"1.3.2.4.2.1.1","1","Stereotype: abstract"
"1.3.2.4.2.1.2","1","abstract toString() : String"
"1.3.2.4.2.1.3","1","abstract isPieceType(className : String) : Boolean"
"1.3.2.4.3","1","hs.address.FileInfo"
"1.3.2.4.3.1","1","An hs.address.Piece that holds the file information for this"
"1.3.2.4.3.1","2","Location, such as the path, port, URL scheme, etc."
"1.3.2.4.3.1.1","1","extends hs.address.Piece"
"1.3.2.4.3.1.2","1","scheme : String"
"1.3.2.4.3.1.3","1","host : String"
"1.3.2.4.3.1.4","1","port : Integer"
"1.3.2.4.3.1.5","1","path : String"
"1.3.2.4.3.1.5.1","1","Note: Contains both path and file"
"1.3.2.4.3.1.6","1","query : String"
"1.3.2.4.3.1.7","1","hasFullPath() : Boolean"
"1.3.2.4.3.1.7.1","1","Note: This returns whether there is a full, non-relative path,"
"1.3.2.4.3.1.7.1","2","such as /neuberg/arch.opml, rather than a relative one, such as"
"1.3.2.4.3.1.7.1","3","foobar/arch.opml"
"1.3.2.4.3.1.8","1","expand(relativeTo : hs.address.FileInfo)  : hs.address.FileInfo"
"1.3.2.4.3.1.8","2","throws hs.exception.InvalidAddress"
"1.3.2.4.3.1.8.1","1","Note: Expands and makes this FileInfo be non-relative, relative"
"1.3.2.4.3.1.8.1","2","to the given document."
"1.3.2.4.3.1.9","1","toString() : String"
"1.3.2.4.3.1.9.1","1","Note: Unexpanded string version of this FileInfo."
"1.3.2.4.3.1.10","1","clone() : hs.address.FileInfo"
"1.3.2.4.3.1.11","1","isRelative() : Boolean"
"1.3.2.4.3.1.11.1","1","Note: Returns whether we have a fully non-relative FileInfo,"
"1.3.2.4.3.1.11.1","2","with scheme, port, host, path, etc."
"1.3.2.4.3.1.12","1","equals(obj : Object) : Boolean"
"1.3.2.4.3.1.13","1","consolidateRelativeDots()"
"1.3.2.4.3.1.13.1","1","Note: Consolidates .. and . dots that might be in the address"
"1.3.2.4.3.1.13.1","2","into their non-relative paths. For example,"
"1.3.2.4.3.1.13.1","3","dir1/dir2/../foobar.html would become dir1/foobar.html"
"1.3.2.4.4","1","hs.address.NodeAddress"
"1.3.2.4.4.1","1","The abstract superclass of all node addressing types, which can"
"1.3.2.4.4.1","2","address specific portions of a document either directly or"
"1.3.2.4.4.1","3","indirectly"
"1.3.2.4.4.1.1","1","Stereotype: abstract"
"1.3.2.4.4.1.2","1","extends hs.address.Piece, mixes in hs.filter.Filter"
"1.3.2.4.5","1","hs.address.Viewspec"
"1.3.2.4.5.1","1","Represents a specific viewspec letter in an hs.address.Address"
"1.3.2.4.5.1.1","1","extends hs.address.Piece"
"1.3.2.4.5.1.2","1","letter : String"
"1.3.2.4.6","1","hs.address.ContentFilter"
"1.3.2.4.6.1","1","Represents a content filter at the end of an hs.address.Address,"
"1.3.2.4.6.1","2","such as ;&quot;foobar&quot;;"
"1.3.2.4.6.1.1","1","extends hs.address.Piece, mixes in hs.filter.Filter"
"1.3.2.4.6.1.2","1","search : String"
"1.3.2.4.6.1.3","1","toString() : String"
"1.3.2.4.6.1.4","1","clone() : hs.address.ContentFilter"
"1.3.2.4.7","1","hs.address.NodeNumber"
"1.3.2.4.7.1","1","An hs.address.NodeAddress that is a node number, such as 2A3"
"1.3.2.4.7.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.7.1.2","1","new hs.address.NodeNumber(number : String, isOffset : Boolean)"
"1.3.2.4.7.1.2","2","throws hs.exception.InvalidAddress"
"1.3.2.4.7.1.3","1","number : String"
"1.3.2.4.7.1.3.1","1","Example :  2A"
"1.3.2.4.7.1.4","1","isOffset : Boolean"
"1.3.2.4.7.1.4.1","1","Example :  !2A"
"1.3.2.4.7.1.5","1","static toNodeNumber(parentNodeNumber : String, nodeOffset :"
"1.3.2.4.7.1.5","2","Integer)"
"1.3.2.4.7.1.5.1","1","Note: Factory method that takes a parent node number, such as"
"1.3.2.4.7.1.5.1","2","&quot;2A5BB2&quot; and a node offset, and returns a NodeNumber"
"1.3.2.4.7.1.5.1","3","initialized to be the correct node number child with this"
"1.3.2.4.7.1.5.1","4","number, such as &quot;2A5BB2C&quot; if the node offset were 3."
"1.3.2.4.8","1","hs.address.NodeID"
"1.3.2.4.8.1","1","An hs.address.NodeAddress that is a node ID, such as 023"
"1.3.2.4.8.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.8.1.2","1","new hs.address.NodeID(id : String) throws"
"1.3.2.4.8.1.2","2","hs.exception.InvalidAddress"
"1.3.2.4.8.1.3","1","id : String"
"1.3.2.4.9","1","hs.address.NodeLabel"
"1.3.2.4.9.1","1","An hs.address.NodeAddress that is a node label, such as foobar"
"1.3.2.4.9.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.9.1.2","1","new hs.address.NodeLabel(label : String) throws"
"1.3.2.4.9.1.2","2","hs.exception.InvalidAddress"
"1.3.2.4.9.1.3","1","static START_AT_FIRST : String"
"1.3.2.4.9.1.3.1","1","Example :  label"
"1.3.2.4.9.1.4","1","static BRANCH_SEARCH : String"
"1.3.2.4.9.1.4.1","1","Example :  !label"
"1.3.2.4.9.1.5","1","static MOVE_TO_NEXT : String"
"1.3.2.4.9.1.5.1","1","Example :  *label"
"1.3.2.4.9.1.6","1","static EXTERNAL : String"
"1.3.2.4.9.1.6.1","1","Example :  $label"
"1.3.2.4.9.1.7","1","label : String"
"1.3.2.4.9.1.8","1","type"
"1.3.2.4.9.1.8.1","1","Note: One of the constants defined on hs.address.NodeLabel, such"
"1.3.2.4.9.1.8.1","2","as hs.address.NodeLabel.START_AT_FIRST"
"1.3.2.4.10","1","hs.address.Marker"
"1.3.2.4.10.1","1","An hs.address.NodeAddress that is a marker, such as @someMarker"
"1.3.2.4.10.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.10.1.2","1","new hs.address.NodeMarker(marker : String) throws"
"1.3.2.4.10.1.2","2","hs.exception.InvalidAddress"
"1.3.2.4.10.1.3","1","name : String"
"1.3.2.4.10.1.3.1","1","Example :  @marker"
"1.3.2.4.11","1","hs.address.Relative"
"1.3.2.4.11.1","1","An hs.address.NodeAddress that is a single relative address,"
"1.3.2.4.11.1","2","such as .2u"
"1.3.2.4.11.1.1","1","extends hs.address.NodeAddress"
"1.3.2.4.11.1.2","1","new hs.address.Relative(type, offset : Integer)"
"1.3.2.4.11.1.2.1","1","Note: 'type' is one of the constants defined on this class,"
"1.3.2.4.11.1.2.1","2","hs.address.Relative"
"1.3.2.4.11.1.3","1","NODE_NEXT"
